,Day,Hour,Month,Year,temp_10,wind_100ms,wind_10ms,wind_40ms
0,1,0,1,2007,-2.5908333333333333,14.38,9.05,11.87
1,1,1,1,2007,-2.9658333333333338,14.33,8.59,11.52
2,1,2,1,2007,-3.004166666666667,14.76,9.01,11.99
3,1,3,1,2007,-2.958333333333334,15.61,9.27,12.5
4,1,4,1,2007,-2.8766666666666665,15.35,9.1,12.26
5,1,5,1,2007,-2.9533333333333336,15.23,8.620000000000001,11.74
6,1,6,1,2007,-3.124166666666666,15.61,8.74,12.02
7,1,7,1,2007,-3.0291666666666663,16.41,9.45,12.88
8,1,8,1,2007,-3.0025,16.39,9.45,12.87
9,1,9,1,2007,-3.1841666666666675,14.71,7.97,11.16
10,1,10,1,2007,-3.375,13.51,7.15,10.07
11,1,11,1,2007,-3.5991666666666666,13.43,7.08,9.98
12,1,12,1,2007,-3.846666666666667,12.2,5.98,8.67
13,1,13,1,2007,-4.0275,11.51,5.57,8.11
14,1,14,1,2007,-3.705833333333333,10.62,5.7,7.73
15,1,15,1,2007,-2.8708333333333336,9.35,5.69,7.21
16,1,16,1,2007,-1.8124999999999998,6.38,4.89,5.87
17,1,17,1,2007,-0.8891666666666665,5.95,4.57,5.5
18,1,18,1,2007,0.05166666666666669,4.91,3.85,4.58
19,1,19,1,2007,0.8224999999999999,4.29,3.38,4.0200000000000005
20,1,20,1,2007,1.24,4.0200000000000005,3.18,3.78
21,1,21,1,2007,1.2566666666666666,3.68,2.86,3.42
22,1,22,1,2007,0.29916666666666675,3.95,2.23,3.45
23,1,23,1,2007,-0.8566666666666666,3.92,1.83,3.78
24,2,0,1,2007,-1.3225,3.33,1.81,2.96
25,2,1,1,2007,-1.6875,3.8,2.1,4.0200000000000005
26,2,2,1,2007,-2.0733333333333333,3.78,2.12,4.01
27,2,3,1,2007,-2.275,3.45,2.25,3.75
28,2,4,1,2007,-2.4766666666666666,3.04,1.98,3.12
29,2,5,1,2007,-2.3691666666666666,3.73,2.51,3.76
30,2,6,1,2007,-2.3725,3.99,2.97,4.49
31,2,7,1,2007,-2.035833333333333,4.61,3.04,4.5200000000000005
32,2,8,1,2007,-2.0199999999999996,5.84,3.36,5.2
33,2,9,1,2007,-2.1366666666666667,7.0200000000000005,3.97,5.87
34,2,10,1,2007,-2.0866666666666664,7.68,4.42,6.4
35,2,11,1,2007,-2.095833333333333,8.11,4.73,6.59
36,2,12,1,2007,-2.391666666666667,8.41,4.5600000000000005,6.5
37,2,13,1,2007,-2.4166666666666665,8.65,4.58,6.58
38,2,14,1,2007,-2.1525,8.65,4.72,6.3900000000000015
39,2,15,1,2007,-1.2083333333333333,8.040000000000001,4.54,5.94
40,2,16,1,2007,0.2608333333333333,7.36,5.12,6.15
41,2,17,1,2007,1.5108333333333333,6.84,5.1000000000000005,6.15
42,2,18,1,2007,2.5991666666666666,6.87,5.12,6.23
43,2,19,1,2007,3.364166666666667,7.81,5.8500000000000005,7.13
44,2,20,1,2007,3.7325000000000004,7.5,5.5200000000000005,6.7700000000000005
45,2,21,1,2007,3.5708333333333333,9.34,5.4,7.32
46,2,22,1,2007,2.466666666666667,12.07,5.03,8.5
47,2,23,1,2007,1.9233333333333331,13.55,6.34,9.79
48,3,0,1,2007,1.8250000000000002,14.9,7.33,10.86
49,3,1,1,2007,1.7666666666666668,15.48,8.040000000000001,11.55
50,3,2,1,2007,1.5683333333333336,16.41,8.870000000000003,12.45
